[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:45,315] INFO: KEPT: BRUPOW 2.68 12/21/28
[2025-06-27 15:54:45,315] INFO: KEPT: BRUPOW 3.969 06/23/26
[2025-06-27 15:54:45,315] INFO: KEPT: BRUPOW 4 06/21/30
[2025-06-27 15:54:45,316] INFO: KEPT: BRUPOW 4.01 06/21/29
[2025-06-27 15:54:45,316] INFO: KEPT: BRUPOW 4.7 06/21/31
[2025-06-27 15:54:45,316] INFO: KEPT: BRUPOW 4.7 12/21/27
[2025-06-27 15:54:45,316] INFO: KEPT: BRUPOW 4.746 06/21/49
[2025-06-27 15:54:45,316] INFO: KEPT: BRUPOW 4.99 12/21/32
[2025-06-27 15:54:45,317] INFO: KEPT: C 4.09 06/09/25
[2025-06-27 15:54:45,317] INFO: KEPT: C 4.542 09/19/30
[2025-06-27 15:54:45,317] INFO: KEPT: C 4.876 11/19/27
[2025-06-27 15:54:45,317] INFO: KEPT: C 5.07 04/29/28
[2025-06-27 15:54:45,317] INFO: KEPT: C 5.411 09/19/39
[2025-06-27 15:54:45,318] INFO: KEPT: C 5.592 11/19/34
[2025-06-27 15:54:45,318] INFO: KEPT: CAAIAU 3.341 10/07/38
[2025-06-27 15:54:45,318] INFO: KEPT: CAAIAU 3.454 10/07/41
[2025-06-27 15:54:45,318] INFO: KEPT: CAAIAU 3.554 10/07/51
[2025-06-27 15:54:45,318] INFO: KEPT: CAAIAU 3.554 10/07/53
[2025-06-27 15:54:45,319] INFO: KEPT: CAAIAU 3.754 10/07/61
[2025-06-27 15:54:45,319] INFO: KEPT: CAECN 5.541 06/12/28
[2025-06-27 15:54:45,319] INFO: KEPT: CALGLY 3.257 10/29/58
[2025-06-27 15:54:45,323] INFO: MAPPED: CAN 0 ¼ 03/01/26 -> CAN 0 1/4 03/01/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,326] INFO: MAPPED: CAN 0 ½ 09/01/25 -> CAN 0 1/2 09/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,330] INFO: MAPPED: CAN 0 ½ 12/01/30 -> CAN 0 1/2 12/01/30 (Similarity: 88.2%)
[2025-06-27 15:54:45,331] INFO: KEPT: CAN 1 06/01/27
[2025-06-27 15:54:45,331] INFO: KEPT: CAN 1 09/01/26
[2025-06-27 15:54:45,335] INFO: MAPPED: CAN 1 ¼ 03/01/25 -> CAN 1 1/4 03/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,338] INFO: MAPPED: CAN 1 ¼ 03/01/27 -> CAN 1 1/4 03/01/27 (Similarity: 88.2%)
[2025-06-27 15:54:45,342] INFO: MAPPED: CAN 1 ¼ 06/01/30 -> CAN 1 1/4 06/01/30 (Similarity: 88.2%)
[2025-06-27 15:54:45,347] INFO: MAPPED: CAN 1 ½ 04/01/25 -> CAN 1 1/2 04/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,350] INFO: MAPPED: CAN 1 ½ 06/01/26 -> CAN 1 1/2 06/01/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,354] INFO: MAPPED: CAN 1 ½ 06/01/31 -> CAN 1 1/2 06/01/31 (Similarity: 88.2%)
[2025-06-27 15:54:45,358] INFO: MAPPED: CAN 1 ½ 12/01/31 -> CAN 1 1/2 12/01/31 (Similarity: 88.2%)
[2025-06-27 15:54:45,361] INFO: MAPPED: CAN 1 ¾ 12/01/53 -> CAN 1 3/4 12/01/53 (Similarity: 88.2%)
[2025-06-27 15:54:45,362] INFO: KEPT: CAN 2 06/01/28
[2025-06-27 15:54:45,362] INFO: KEPT: CAN 2 06/01/32
[2025-06-27 15:54:45,362] INFO: KEPT: CAN 2 12/01/51
[2025-06-27 15:54:45,366] INFO: MAPPED: CAN 2 ¼ 06/01/25 -> CAN 2 1/4 06/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,369] INFO: MAPPED: CAN 2 ¼ 06/01/29 -> CAN 2 1/4 06/01/29 (Similarity: 88.2%)
[2025-06-27 15:54:45,372] INFO: MAPPED: CAN 2 ¼ 12/01/29 -> CAN 2 1/4 12/01/29 (Similarity: 88.2%)
[2025-06-27 15:54:45,374] INFO: MAPPED: CAN 2 ½ 12/01/32 -> CAN 2 1/2 12/01/32 (Similarity: 88.2%)
[2025-06-27 15:54:45,374] INFO: MAPPED: CAN 2 ¾ 06/01/33 -> CAN 2 3/4 06/01/33 (Similarity: 88.2%)
[2025-06-27 15:54:45,383] INFO: MAPPED: CAN 2 ¾ 09/01/27 -> CAN 2 3/4 09/01/27 (Similarity: 88.2%)
[2025-06-27 15:54:45,387] INFO: MAPPED: CAN 2 ¾ 12/01/48 -> CAN 2 3/4 12/01/48 (Similarity: 88.2%)
[2025-06-27 15:54:45,391] INFO: MAPPED: CAN 2 ¾ 12/01/55 -> CAN 2 3/4 12/01/55 (Similarity: 88.2%)
[2025-06-27 15:54:45,394] INFO: MAPPED: CAN 2 ¾ 12/01/64 -> CAN 2 3/4 12/01/64 (Similarity: 88.2%)
[2025-06-27 15:54:45,395] INFO: KEPT: CAN 3 04/01/26
[2025-06-27 15:54:45,395] INFO: KEPT: CAN 3 06/01/34
[2025-06-27 15:54:45,395] INFO: KEPT: CAN 3 10/01/25
[2025-06-27 15:54:45,398] INFO: MAPPED: CAN 3 ¼ 09/01/28 -> CAN 3 1/4 09/01/28 (Similarity: 88.2%)
[2025-06-27 15:54:45,402] INFO: MAPPED: CAN 3 ¼ 12/01/33 -> CAN 3 1/4 12/01/33 (Similarity: 88.2%)
[2025-06-27 15:54:45,404] INFO: MAPPED: CAN 3 ¼ 12/01/34 -> CAN 3 1/4 12/01/34 (Similarity: 88.2%)
[2025-06-27 15:54:45,411] INFO: MAPPED: CAN 3 ½ 03/01/28 -> CAN 3 1/2 03/01/28 (Similarity: 88.2%)
[2025-06-27 15:54:45,412] INFO: MAPPED: CAN 3 ½ 08/01/25 -> CAN 3 1/2 08/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,418] INFO: MAPPED: CAN 3 ½ 09/01/29 -> CAN 3 1/2 09/01/29 (Similarity: 88.2%)
[2025-06-27 15:54:45,421] INFO: MAPPED: CAN 3 ½ 12/01/45 -> CAN 3 1/2 12/01/45 (Similarity: 88.2%)
[2025-06-27 15:54:45,425] INFO: MAPPED: CAN 3 ¾ 02/01/25 -> CAN 3 3/4 02/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,428] INFO: MAPPED: CAN 3 ¾ 05/01/25 -> CAN 3 3/4 05/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,429] INFO: KEPT: CAN 3.245 08/24/27
[2025-06-27 15:54:45,429] INFO: KEPT: CAN 4 03/01/29
[2025-06-27 15:54:45,429] INFO: KEPT: CAN 4 05/01/26
[2025-06-27 15:54:45,429] INFO: KEPT: CAN 4 06/01/41
[2025-06-27 15:54:45,431] INFO: KEPT: CAN 4 08/01/26
[2025-06-27 15:54:45,435] INFO: MAPPED: CAN 4 ½ 02/01/26 -> CAN 4 1/2 02/01/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,436] INFO: MAPPED: CAN 4 ½ 11/01/25 -> CAN 4 1/2 11/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,436] INFO: KEPT: CAN 5 06/01/37
[2025-06-27 15:54:45,436] INFO: MAPPED: CAN 5 ¾ 06/01/29 -> CAN 5 3/4 06/01/29 (Similarity: 88.2%)
[2025-06-27 15:54:45,436] INFO: MAPPED: CAN 5 ¾ 06/01/33 -> CAN 5 3/4 06/01/33 (Similarity: 88.2%)
[2025-06-27 15:54:45,436] INFO: KEPT: CAN 8 06/01/27
[2025-06-27 15:54:45,436] INFO: KEPT: CAN 9 06/01/25
[2025-06-27 15:54:45,436] INFO: KEPT: CANCOR 3.299 03/02/27
[2025-06-27 15:54:45,436] INFO: KEPT: CANCOR 4.482 10/16/29
[2025-06-27 15:54:45,436] INFO: KEPT: CARDS 2.229 01/15/25
[2025-06-27 15:54:45,436] INFO: KEPT: CARDS 2.809 01/15/25
[2025-06-27 15:54:45,436] INFO: KEPT: CARDS 3.609 01/15/25
[2025-06-27 15:54:45,436] INFO: KEPT: CARDS 4.331 05/15/25
[2025-06-27 15:54:45,448] INFO: KEPT: CARDS 6.08 05/15/25
[2025-06-27 15:54:45,449] INFO: KEPT: CARDS 6.457 01/15/26
[2025-06-27 15:54:45,453] INFO: MAPPED: CASCN 5 ⅛ 01/15/25 -> CASCN 5 1/8 01/15/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,453] INFO: MAPPED: CAT 4 ⅜ 08/16/29 -> CAT 4 3/8 08/16/29 (Similarity: 88.2%)
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.4 10/15/27
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.45 10/16/26
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.51 03/05/27
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.6 11/15/27
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.7 11/15/29
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 4.85 02/27/29
[2025-06-27 15:54:45,453] INFO: KEPT: CAT 5.05 02/27/26
[2025-06-27 15:54:45,453] INFO: KEPT: CAT Float 02/27/26
[2025-06-27 15:54:45,453] INFO: KEPT: CCACN 2.991 09/22/31
[2025-06-27 15:54:45,453] INFO: KEPT: CCACN 5.299 02/16/33
[2025-06-27 15:54:45,461] INFO: MAPPED: CCACN 6 ⅛ 02/27/29 -> CCACN 6 1/8 02/27/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,462] INFO: KEPT: CCDJ 1.093 01/21/26
[2025-06-27 15:54:45,462] INFO: KEPT: CCDJ 1.587 09/10/26
[2025-06-27 15:54:45,462] INFO: KEPT: CCDJ 1.992 05/28/31
[2025-06-27 15:54:45,462] INFO: KEPT: CCDJ 2.05 02/10/25
[2025-06-27 15:54:45,463] INFO: KEPT: CCDJ 2.856 05/26/30
[2025-06-27 15:54:45,463] INFO: KEPT: CCDJ 3.804 09/24/29
[2025-06-27 15:54:45,463] INFO: KEPT: CCDJ 4.4 08/23/25
[2025-06-27 15:54:45,465] INFO: KEPT: CCDJ 4.407 05/19/27
[2025-06-27 15:54:45,465] INFO: KEPT: CCDJ 4.55 08/23/27
[2025-06-27 15:54:45,466] INFO: KEPT: CCDJ 5.035 08/23/32
[2025-06-27 15:54:45,466] INFO: KEPT: CCDJ 5.2 10/01/25
[2025-06-27 15:54:45,466] INFO: KEPT: CCDJ 5.279 05/15/34
[2025-06-27 15:54:45,466] INFO: KEPT: CCDJ 5.467 11/17/28
[2025-06-27 15:54:45,467] INFO: KEPT: CCDJ 5.475 08/16/28
[2025-06-27 15:54:45,467] INFO: KEPT: CCLBCN 3.05 06/01/30
[2025-06-27 15:54:45,467] INFO: KEPT: CCLBCN 3.864 04/13/28
[2025-06-27 15:54:45,468] INFO: KEPT: CCOCN 2.95 10/21/27
[2025-06-27 15:54:45,468] INFO: KEPT: CCOCN 4.94 05/24/31
[2025-06-27 15:54:45,468] INFO: KEPT: CCOCN 5.09 11/14/42
[2025-06-27 15:54:45,472] INFO: MAPPED: CEUCN 6 ⅞ 05/24/29 -> CEUCN 6 7/8 05/24/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,472] INFO: KEPT: CHPUCN 2.456 11/30/26
[2025-06-27 15:54:45,472] INFO: KEPT: CHPUCN 2.848 05/21/27
[2025-06-27 15:54:45,473] INFO: KEPT: CHPUCN 2.981 03/04/30
[2025-06-27 15:54:45,473] INFO: KEPT: CHPUCN 3.532 06/11/29
[2025-06-27 15:54:45,473] INFO: KEPT: CHPUCN 3.546 01/10/25
[2025-06-27 15:54:45,473] INFO: KEPT: CHPUCN 3.827 03/04/50
[2025-06-27 15:54:45,473] INFO: KEPT: CHPUCN 4.055 11/24/25
[2025-06-27 15:54:45,474] INFO: KEPT: CHPUCN 5.03 02/28/31
[2025-06-27 15:54:45,474] INFO: KEPT: CHPUCN 5.268 03/07/46
[2025-06-27 15:54:45,474] INFO: KEPT: CHPUCN 5.4 03/01/33
[2025-06-27 15:54:45,474] INFO: KEPT: CHPUCN 5.699 02/28/34
[2025-06-27 15:54:45,475] INFO: KEPT: CHPUCN 6.003 06/24/32
[2025-06-27 15:54:45,475] INFO: KEPT: CIXCN 3.2 12/17/30
[2025-06-27 15:54:45,475] INFO: KEPT: CIXCN 3.759 05/26/25
[2025-06-27 15:54:45,476] INFO: KEPT: CIXCN 3.904 09/27/27
[2025-06-27 15:54:45,477] INFO: KEPT: CIXCN 6 09/20/27
[2025-06-27 15:54:45,477] INFO: KEPT: CIXCN 7 12/02/25
[2025-06-27 15:54:45,478] INFO: KEPT: CJRCN 5 05/11/28
[2025-06-27 15:54:45,478] INFO: KEPT: CJRCN 6 02/28/30
[2025-06-27 15:54:45,481] INFO: MAPPED: CM 1 ¼ 06/22/26 -> CM 1 1/4 06/22/26 (Similarity: 87.5%)
[2025-06-27 15:54:45,482] INFO: KEPT: CM 1.7 07/15/26
[2025-06-27 15:54:45,482] INFO: KEPT: CM 1.96 04/21/31
[2025-06-27 15:54:45,482] INFO: KEPT: CM 2 04/17/25
[2025-06-27 15:54:45,485] INFO: MAPPED: CM 2 ¼ 01/07/27 -> CM 2 1/4 01/07/27 (Similarity: 87.5%)
[2025-06-27 15:54:45,488] INFO: MAPPED: CM 2 ¼ 01/28/25 -> CM 2 1/4 01/28/25 (Similarity: 87.5%)
[2025-06-27 15:54:45,492] INFO: MAPPED: CM 2 ¾ 03/07/25 -> CM 2 3/4 03/07/25 (Similarity: 87.5%)
[2025-06-27 15:54:45,492] INFO: KEPT: CM 2.01 07/21/30
[2025-06-27 15:54:45,492] INFO: KEPT: CM 3.3 04/07/25
[2025-06-27 15:54:45,492] INFO: KEPT: CM 3.3 05/26/25
[2025-06-27 15:54:45,492] INFO: KEPT: CM 3.45 04/07/27
[2025-06-27 15:54:45,493] INFO: KEPT: CM 3.6 04/07/32
[2025-06-27 15:54:45,493] INFO: KEPT: CM 3.945 08/04/25
[2025-06-27 15:54:45,493] INFO: KEPT: CM 4 01/28/2082
[2025-06-27 15:54:45,497] INFO: MAPPED: CM 4 ⅜ 10/28/2080 -> CM 4 3/8 10/28/2080 (Similarity: 88.9%)
[2025-06-27 15:54:45,498] INFO: KEPT: CM 4.2 04/07/32
[2025-06-27 15:54:45,498] INFO: KEPT: CM 4.508 09/11/27
[2025-06-27 15:54:45,498] INFO: KEPT: CM 4.631 09/11/30
[2025-06-27 15:54:45,499] INFO: KEPT: CM 4.9 04/02/27
[2025-06-27 15:54:45,499] INFO: KEPT: CM 4.9 06/12/34
[2025-06-27 15:54:45,499] INFO: KEPT: CM 4.95 06/29/27
[2025-06-27 15:54:45,500] INFO: KEPT: CM 5 12/07/26
[2025-06-27 15:54:45,503] INFO: MAPPED: CM 5 ½ 01/14/28 -> CM 5 1/2 01/14/28 (Similarity: 87.5%)
[2025-06-27 15:54:45,503] INFO: KEPT: CM 5.05 10/07/27
[2025-06-27 15:54:45,504] INFO: KEPT: CM 5.26 04/08/29
[2025-06-27 15:54:45,504] INFO: KEPT: CM 5.3 01/16/34
[2025-06-27 15:54:45,504] INFO: KEPT: CM 5.33 01/20/33
[2025-06-27 15:54:45,504] INFO: KEPT: CM 5.35 04/20/33
[2025-06-27 15:54:45,505] INFO: KEPT: CM 5.926 10/02/26
[2025-06-27 15:54:45,505] INFO: KEPT: CM 5.986 10/03/28
[2025-06-27 15:54:45,505] INFO: KEPT: CM 6.092 10/03/33
[2025-06-27 15:54:45,505] INFO: KEPT: CM 6.987 07/28/2084
[2025-06-27 15:54:45,506] INFO: KEPT: CM 7.337 PERP
[2025-06-27 15:54:45,506] INFO: KEPT: CM 7.365 PERP
[2025-06-27 15:54:45,506] INFO: KEPT: CM Float 02/03/25
[2025-06-27 15:54:45,506] INFO: KEPT: CM Float 03/27/25
[2025-06-27 15:54:45,506] INFO: KEPT: CM Float 07/15/26
[2025-06-27 15:54:45,507] INFO: KEPT: CNCRDU 3.626 02/10/39
[2025-06-27 15:54:45,507] INFO: KEPT: CNCRDU 3.678 02/10/59
[2025-06-27 15:54:45,507] INFO: KEPT: CNHI 4 04/11/28
[2025-06-27 15:54:45,511] INFO: MAPPED: CNHI 4 ½ 10/08/27 -> CNHI 4 1/2 10/08/27 (Similarity: 88.9%)
[2025-06-27 15:54:45,511] INFO: KEPT: CNHI 4.8 03/25/27
[2025-06-27 15:54:45,515] INFO: MAPPED: CNHI 5 ½ 08/11/26 -> CNHI 5 1/2 08/11/26 (Similarity: 88.9%)
[2025-06-27 15:54:45,519] INFO: MAPPED: CNQCN 2 ½ 01/17/28 -> CNQCN 2 1/2 01/17/28 (Similarity: 89.5%)
[2025-06-27 15:54:45,520] INFO: KEPT: CNQCN 2.05 07/15/25
[2025-06-27 15:54:45,520] INFO: KEPT: CNQCN 2.95 07/15/30
[2025-06-27 15:54:45,520] INFO: KEPT: CNQCN 3.42 12/01/26
[2025-06-27 15:54:45,520] INFO: KEPT: CNQCN 4.85 05/30/47
[2025-06-27 15:54:45,521] INFO: KEPT: CNRCN 2.45 05/01/50
[2025-06-27 15:54:45,521] INFO: KEPT: CNRCN 2.8 09/22/25
[2025-06-27 15:54:45,521] INFO: KEPT: CNRCN 3 02/08/29
[2025-06-27 15:54:45,521] INFO: KEPT: CNRCN 3.05 02/08/50
[2025-06-27 15:54:45,522] INFO: KEPT: CNRCN 3.2 07/31/28
[2025-06-27 15:54:45,522] INFO: KEPT: CNRCN 3.6 02/08/49
[2025-06-27 15:54:45,522] INFO: KEPT: CNRCN 3.6 07/31/48
[2025-06-27 15:54:45,522] INFO: KEPT: CNRCN 3.6 08/01/47
[2025-06-27 15:54:45,523] INFO: KEPT: CNRCN 3.65 02/03/48
[2025-06-27 15:54:45,523] INFO: KEPT: CNRCN 3.85 08/05/32
[2025-06-27 15:54:45,523] INFO: KEPT: CNRCN 3.95 09/22/45
[2025-06-27 15:54:45,528] INFO: MAPPED: CNRCN 4 ⅜ 09/18/34 -> CNRCN 4 3/8 09/18/34 (Similarity: 89.5%)
[2025-06-27 15:54:45,528] INFO: KEPT: CNRCN 4.4 05/10/33
[2025-06-27 15:54:45,529] INFO: KEPT: CNRCN 4.4 08/05/52
[2025-06-27 15:54:45,529] INFO: KEPT: CNRCN 4.45 01/20/49
[2025-06-27 15:54:45,529] INFO: KEPT: CNRCN 4.6 05/02/29
[2025-06-27 15:54:45,530] INFO: KEPT: CNRCN 4.7 05/10/53
[2025-06-27 15:54:45,530] INFO: KEPT: CNRCN 5.85 11/01/33
[2025-06-27 15:54:45,534] INFO: MAPPED: CNRCN 6 ⅛ 11/01/53 -> CNRCN 6 1/8 11/01/53 (Similarity: 89.5%)
[2025-06-27 15:54:45,534] INFO: KEPT: COAGAS 4.673 06/30/27
[2025-06-27 15:54:45,534] INFO: KEPT: COAGAS 4.691 09/30/29
[2025-06-27 15:54:45,535] INFO: KEPT: COAGAS 4.907 06/30/31
[2025-06-27 15:54:45,535] INFO: KEPT: COAGAS 5.395 09/30/36
[2025-06-27 15:54:45,535] INFO: KEPT: COAGAS 5.538 06/30/39
[2025-06-27 15:54:45,535] INFO: KEPT: COAGAS 5.606 03/30/47
[2025-06-27 15:54:45,536] INFO: KEPT: COAGAS 5.606 09/30/42
[2025-06-27 15:54:45,536] INFO: KEPT: COAGAS 5.607 06/30/44
[2025-06-27 15:54:45,536] INFO: KEPT: COAGAS 5.857 03/30/49
[2025-06-27 15:54:45,536] INFO: KEPT: COAGAS 5.857 06/30/49
[2025-06-27 15:54:45,536] INFO: KEPT: COCAPS 4.255 04/21/25
[2025-06-27 15:54:45,537] INFO: KEPT: COCAPS 4.517 10/18/27
[2025-06-27 15:54:45,537] INFO: KEPT: COCAPS 7.005 09/28/26
[2025-06-27 15:54:45,541] INFO: MAPPED: COCAPS 8 ⅞ 05/02/33 -> COCAPS 8 7/8 05/02/33 (Similarity: 90.0%)
[2025-06-27 15:54:45,541] INFO: KEPT: COEQRE 7.45 07/04/29
[2025-06-27 15:54:45,541] INFO: KEPT: COOPFS 3.327 05/13/30
[2025-06-27 15:54:45,544] INFO: MAPPED: CP 1 ¾ 12/02/26 -> CP 1 3/4 12/02/26 (Similarity: 87.5%)
[2025-06-27 15:54:45,545] INFO: KEPT: CP 2.05 03/05/30
[2025-06-27 15:54:45,545] INFO: KEPT: CP 2.45 12/02/31
[2025-06-27 15:54:45,545] INFO: KEPT: CP 2.54 02/28/28
[2025-06-27 15:54:45,545] INFO: KEPT: CP 3 12/02/41
[2025-06-27 15:54:45,545] INFO: KEPT: CP 3.05 03/09/50
[2025-06-27 15:54:45,546] INFO: KEPT: CP 4 06/01/28
[2025-06-27 15:54:45,546] INFO: KEPT: CPGX 6.042 08/15/28
[2025-06-27 15:54:45,546] INFO: KEPT: CPGX 6.055 08/15/26
[2025-06-27 15:54:45,546] INFO: KEPT: CPXCN 4.424 02/08/30
[2025-06-27 15:54:45,546] INFO: KEPT: CPXCN 4.831 09/16/31
[2025-06-27 15:54:45,547] INFO: KEPT: CPXCN 4.986 01/23/26
[2025-06-27 15:54:45,547] INFO: KEPT: CPXCN 5.378 01/25/27
[2025-06-27 15:54:45,547] INFO: KEPT: CPXCN 5.816 09/15/28
[2025-06-27 15:54:45,547] INFO: KEPT: CPXCN 5.973 01/25/34
[2025-06-27 15:54:45,550] INFO: MAPPED: CPXCN 8 ⅛ 06/05/54 -> CPXCN 8 1/8 06/05/54 (Similarity: 89.5%)
[2025-06-27 15:54:45,551] INFO: KEPT: CRLETN 3.264 07/05/61
[2025-06-27 15:54:45,551] INFO: KEPT: CRRUCN 2.686 03/31/28
[2025-06-27 15:54:45,551] INFO: KEPT: CRRUCN 3.211 10/09/30
[2025-06-27 15:54:45,551] INFO: KEPT: CRRUCN 3.677 08/26/26
[2025-06-27 15:54:45,552] INFO: KEPT: CRRUCN 3.917 06/21/27
[2025-06-27 15:54:45,552] INFO: KEPT: CRRUCN 4.732 01/15/32
[2025-06-27 15:54:45,552] INFO: KEPT: CRRUCN 5.244 09/28/29
[2025-06-27 15:54:45,553] INFO: KEPT: CRSLNX 4.555 06/30/51
[2025-06-27 15:54:45,553] INFO: KEPT: CRTUCN 2.371 01/06/31
[2025-06-27 15:54:45,553] INFO: KEPT: CRTUCN 3.029 02/05/29
[2025-06-27 15:54:45,554] INFO: KEPT: CRTUCN 3.289 06/01/26
[2025-06-27 15:54:45,554] INFO: KEPT: CRTUCN 3.469 06/16/27
[2025-06-27 15:54:45,554] INFO: KEPT: CRTUCN 3.527 06/09/25
[2025-06-27 15:54:45,554] INFO: KEPT: CRTUCN 3.865 12/07/27
[2025-06-27 15:54:45,555] INFO: KEPT: CRTUCN 5.828 06/14/28
[2025-06-27 15:54:45,555] INFO: KEPT: CSHU 4.211 04/28/25
[2025-06-27 15:54:45,555] INFO: KEPT: CSHU 4.4 11/05/29
[2025-06-27 15:54:45,555] INFO: KEPT: CSHU 6 12/08/26
[2025-06-27 15:54:45,556] INFO: KEPT: CTCACN 5.372 09/16/30
[2025-06-27 15:54:45,556] INFO: KEPT: CTCACN Float 09/14/26
[2025-06-27 15:54:45,556] INFO: KEPT: CTLONE 1.323 01/29/26
[2025-06-27 15:54:45,556] INFO: KEPT: CTLONE 2.391 06/30/31
[2025-06-27 15:54:45,556] INFO: KEPT: CTLONE 4.648 02/07/28
[2025-06-27 15:54:45,557] INFO: KEPT: CTLONE 5.417 09/29/25
[2025-06-27 15:54:45,557] INFO: KEPT: CTLONE 5.877 11/10/26
[2025-06-27 15:54:45,557] INFO: KEPT: CTLONE 5.981 11/10/28
[2025-06-27 15:54:45,557] INFO: KEPT: CUCN 2.609 09/28/50
[2025-06-27 15:54:45,557] INFO: KEPT: CUCN 2.963 09/07/49
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.548 11/22/47
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.763 11/19/46
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.805 09/10/42
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.825 09/11/62
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.857 11/14/52
[2025-06-27 15:54:45,558] INFO: KEPT: CUCN 3.95 11/23/48
[2025-06-27 15:54:45,559] INFO: KEPT: CUCN 3.964 07/27/45
[2025-06-27 15:54:45,559] INFO: KEPT: CUCN 4.085 09/02/44
[2025-06-27 15:54:45,559] INFO: KEPT: CUCN 4.094 10/19/54
[2025-06-27 15:54:45,559] INFO: KEPT: CUCN 4.211 10/29/55
[2025-06-27 15:54:45,559] INFO: KEPT: CUCN 4.543 10/24/41
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.558 11/07/53
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.593 10/24/61
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.664 09/11/54
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.722 09/09/43
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.773 09/14/52
[2025-06-27 15:54:45,560] INFO: KEPT: CUCN 4.851 06/03/52
[2025-06-27 15:54:45,561] INFO: KEPT: CUCN 4.947 11/18/50
[2025-06-27 15:54:45,561] INFO: KEPT: CUCN 5.088 09/20/53
[2025-06-27 15:54:45,561] INFO: KEPT: CUFCN 5.95 05/05/25
[2025-06-27 15:54:45,561] INFO: KEPT: CVECN 2.65 01/15/32
[2025-06-27 15:54:45,564] INFO: MAPPED: CVECN 3 ¾ 02/15/52 -> CVECN 3 3/4 02/15/52 (Similarity: 89.5%)
[2025-06-27 15:54:45,565] INFO: KEPT: CVECN 3.6 03/10/27
[2025-06-27 15:54:45,568] INFO: MAPPED: CVECN 4 ¼ 04/15/27 -> CVECN 4 1/4 04/15/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,569] INFO: KEPT: CVECN 4.4 04/15/29
[2025-06-27 15:54:45,572] INFO: MAPPED: CVECN 5 ¼ 06/15/37 -> CVECN 5 1/4 06/15/37 (Similarity: 89.5%)
[2025-06-27 15:54:45,575] INFO: MAPPED: CVECN 5 ⅜ 07/15/25 -> CVECN 5 3/8 07/15/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,575] INFO: KEPT: CVECN 5.4 06/15/47
[2025-06-27 15:54:45,576] INFO: KEPT: CWBCN 2.606 01/30/25
[2025-06-27 15:54:45,576] INFO: KEPT: CWBCN 5 07/31/2081
[2025-06-27 15:54:45,576] INFO: KEPT: CWBCN 6 04/30/2081
[2025-06-27 15:54:45,579] INFO: MAPPED: DBMCN 7 ½ 09/17/29 -> DBMCN 7 1/2 09/17/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,580] INFO: KEPT: DE 1.34 09/08/27
[2025-06-27 15:54:45,580] INFO: KEPT: DE 1.63 04/09/26
[2025-06-27 15:54:45,583] INFO: MAPPED: DE 2 ⅛ 03/07/25 -> DE 2 1/8 03/07/25 (Similarity: 87.5%)
[2025-06-27 15:54:45,584] INFO: KEPT: DE 2.31 06/20/25
[2025-06-27 15:54:45,584] INFO: KEPT: DE 2.35 03/08/27
[2025-06-27 15:54:45,584] INFO: KEPT: DE 2.41 01/14/25
[2025-06-27 15:54:45,584] INFO: KEPT: DE 2.58 10/16/26
[2025-06-27 15:54:45,584] INFO: KEPT: DE 2.81 01/19/29
[2025-06-27 15:54:45,585] INFO: KEPT: DE 3.4 06/06/25
[2025-06-27 15:54:45,588] INFO: MAPPED: DE 4 ¾ 01/20/28 -> DE 4 3/4 01/20/28 (Similarity: 87.5%)
[2025-06-27 15:54:45,588] INFO: KEPT: DE 4.05 09/08/25
